item_desc,suppl_name,corp_item_prod_cat_name,corp_item_prod_class_name,brand_name,class_desc,category_desc,corp_item_pgrp_name,corp_item_flavor,corp_item_appel_name,corp_item_region_name,corp_item_cnty_name,corp_item_proof,varietal,color,corp_item_size,corp_item_uom,item_no,group_desc,corp_item_prod_super_group_name,customer_no,stdlinxscd,customer_name,address_1,address_2,city,state,site,premise_code,upc_cd,brand_no,suppl_no,decimal_case_qty,net_revenue_amt
DOMINUS 16 WD,MAISONS MARQUES & DOMAINES USA,WINE,RED WINE,DOMINUS,CA - NAPA,Wine & Wine Coolers,DOMINUS,,NAPA VALLEY,CALIFORNIA,UNITED STATES,0.00,BLEND-BORDEAUX CABERNET BASED,RED,750ML,ML ,933893,MISC. AVA NAPA,MMD DOMESTIC STILL,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0063659511675,42272,100333,1.000,1950.00
ROEDERER EST BRUT,MAISONS MARQUES & DOMAINES USA,WINE,SPARKLING WINE,ROEDERER ESTATE,SPARKLING WINE DOMESTIC,Wine & Wine Coolers,ROEDERER ESTATE,,ANDERSON VALLEY,CALIFORNIA,UNITED STATES,0.00,BLEND-CHAMPAGNE,WHITE,750ML,ML ,483235,CALIFORNIA SPARKLING,MMD DOMESTIC SPARKLING,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0009754610200,4577,100333,13.000,2832.00
ROEDERER EST BRUT,MAISONS MARQUES & DOMAINES USA,WINE,SPARKLING WINE,ROEDERER ESTATE,SPARKLING WINE DOMESTIC,Wine & Wine Coolers,ROEDERER ESTATE,,ANDERSON VALLEY,CALIFORNIA,UNITED STATES,0.00,BLEND-CHAMPAGNE,WHITE,375ML,ML ,348837,CALIFORNIA SPARKLING,MMD DOMESTIC SPARKLING,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0009754610100,4577,100333,5.000,1224.00
ROEDERER EST ROSE,MAISONS MARQUES & DOMAINES USA,WINE,SPARKLING WINE,ROEDERER ESTATE,SPARKLING WINE DOMESTIC,Wine & Wine Coolers,ROEDERER ESTATE,,ANDERSON VALLEY,CALIFORNIA,UNITED STATES,0.00,BLEND-CHAMPAGNE,ROSE,1.5L,LT ,73532,CALIFORNIA SPARKLING,MMD DOMESTIC SPARKLING,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0009754618400,4577,100333,3.000,972.00
ROEDERER EST ROSE,MAISONS MARQUES & DOMAINES USA,WINE,SPARKLING WINE,ROEDERER ESTATE,SPARKLING WINE DOMESTIC,Wine & Wine Coolers,ROEDERER ESTATE,,ANDERSON VALLEY,CALIFORNIA,UNITED STATES,0.00,BLEND-CHAMPAGNE,ROSE,750ML,ML ,947429,CALIFORNIA SPARKLING,MMD DOMESTIC SPARKLING,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0009754618200,4577,100333,1.000,300.00
JAGERMEISTER LIQ 70,MAST JAGERMEISTER US,SPIRITS,CORDIALS/LIQUORS,JAGERMEISTER,CORDIALS IMPORTED,Liquor Products,JAGERMEISTER,BLEND-PROPRIETARY,DNA--GERMANY,DNA--GERMANY,GERMANY,70.00,,TAWNY/BROWN,1.0L,LT ,31393,FLAVORED CORDIAL IMPORTED,JAGERMEISTER,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008308966015,1257,100476,1.583,505.41
BELVEDERE VODKA 80,MOET HENNESSY USA,SPIRITS,VODKA,BELVEDERE PURE,VODKA IMPORTED,Liquor Products,TOTAL BELVEDERE PURE,,DNA--POLAND,DNA--POLAND,POLAND,80.00,RYE,WHITE,1.0L,LT ,358711,VODKA IMPORTED,BELVEDERE,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008711606981,1824,100464,1.000,222.25
BELVEDERE VODKA(ORG)80,MOET HENNESSY USA,SPIRITS,VODKA,BELVEDERE PURE,VODKA IMPORTED,Liquor Products,TOTAL BELVEDERE PURE,,DNA--POLAND,DNA--POLAND,POLAND,80.00,RYE,WHITE,750ML,ML ,584235,VODKA IMPORTED,BELVEDERE,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008175383782,1824,100464,4.000,746.00
BELVEDERE VODKA(ORG)80,MOET HENNESSY USA,SPIRITS,VODKA,BELVEDERE PURE,VODKA IMPORTED,Liquor Products,TOTAL BELVEDERE PURE,,DNA--POLAND,DNA--POLAND,POLAND,80.00,RYE,WHITE,1.0L,LT ,584233,VODKA IMPORTED,BELVEDERE,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008175383781,1824,100464,11.000,2531.75
CLICQUOT YELLOW LABEL BRUT,MOET HENNESSY USA,WINE,SPARKLING WINE,CLICQUOT YELLOW LABEL,SPARKLING WINE IMPORTED,Wine & Wine Coolers,TOTAL VCP YELLOW LABEL,,CHAMPAGNE,CHAMPAGNE,FRANCE,0.00,BLEND-CHAMPAGNE,WHITE,750ML,ML ,41175,FRENCH SPARKLING,VEUVE CLICQUOT,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008175305020,43107,100464,1.000,678.00
CLICQUOT YELLOW LABEL RSV,MOET HENNESSY USA,WINE,SPARKLING WINE,CLICQUOT YELLOW LABEL,SPARKLING WINE IMPORTED,Wine & Wine Coolers,TOTAL VCP YELLOW LABEL,,CHAMPAGNE,CHAMPAGNE,FRANCE,0.00,BLEND-CHAMPAGNE,WHITE,750ML,ML ,355642,FRENCH SPARKLING,VEUVE CLICQUOT,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008175382523,43107,100464,2.000,912.00
CHANDON BRUT ROSE,MOET HENNESSY USA,WINE,SPARKLING WINE,DOMAINE CHANDON SPARKLING,SPARKLING WINE DOMESTIC,Wine & Wine Coolers,TOTAL CHANDON ROSE,,DNA--CALIFORNIA,CALIFORNIA,UNITED STATES,0.00,BLEND-CHAMPAGNE,ROSE,750ML,ML ,992922,CALIFORNIA SPARKLING,CHANDON SPARKLING,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008515500040,42981,100464,0.000,0.00
CHANDON BRUT(SC),MOET HENNESSY USA,WINE,SPARKLING WINE,DOMAINE CHANDON SPARKLING,SPARKLING WINE DOMESTIC,Wine & Wine Coolers,TOTAL CHANDON BRUT,,DNA--CALIFORNIA,CALIFORNIA,UNITED STATES,0.00,BLEND-CHAMPAGNE,WHITE,187ML,ML ,994140,CALIFORNIA SPARKLING,CHANDON SPARKLING,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008515500101,42981,100464,19.000,2280.00
GLENMORANGIE SCO 10YR 86,MOET HENNESSY USA,SPIRITS,SCOTCH,GLENMORANGIE 10YR,WHISKEY IMPORTED,Liquor Products,TOTAL GLENMORANGIE CORE,,DNA--HIGHLANDS,SCOTLAND,UNITED KINGDOM,86.00,BARLEY,TAWNY/BROWN,1.0L,LT ,907055,SINGLE MALTS,GLENMORANGIE,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008175381082,719,100464,0.500,133.74
GLENMORANGIE SCO ORIG 10YR 86 GB,MOET HENNESSY USA,SPIRITS,SCOTCH,GLENMORANGIE 10YR,WHISKEY IMPORTED,Liquor Products,TOTAL GLENMORANGIE CORE,,DNA--HIGHLANDS,SCOTLAND,UNITED KINGDOM,86.00,BARLEY,TAWNY/BROWN,750ML,ML ,549083,BLENDED SCOTCH,GLENMORANGIE,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008175381081,719,100464,0.833,205.15
GLENMORANGIE SCO 18YR 86 YRC,MOET HENNESSY USA,SPIRITS,SCOTCH,GLENMORANGIE 18YR,WHISKEY IMPORTED,Liquor Products,TOTAL GLENMORANGIE CORE,,DNA--HIGHLANDS,SCOTLAND,UNITED KINGDOM,86.00,BARLEY,TAWNY/BROWN,750ML,ML ,323282,SINGLE MALTS,GLENMORANGIE,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008175381084,724,100464,2.999,2387.38
HENNESSY COG PRIVILEGE 80,MOET HENNESSY USA,SPIRITS,BRANDY,HENNESSY PRIVILEGE,BRANDY IMPORTED,Liquor Products,TOTAL HENNESSY VSOP,,COGNAC,COGNAC,FRANCE,80.00,BLEND-COGNAC,TAWNY/BROWN,1.0L,LT ,325635,COGNAC,HENNESSY,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008811015106,132,100464,0.250,222.51
HENNESSY COGNAC VS 80,MOET HENNESSY USA,SPIRITS,BRANDY,HENNESSY VS,BRANDY IMPORTED,Liquor Products,TOTAL HENNESSY VS,,COGNAC,COGNAC,FRANCE,80.00,BLEND-COGNAC,TAWNY/BROWN,750ML,ML ,344102,COGNAC,HENNESSY,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008811015055,131,100464,2.000,884.00
HENNESSY COGNAC VS 80,MOET HENNESSY USA,SPIRITS,BRANDY,HENNESSY VS,BRANDY IMPORTED,Liquor Products,TOTAL HENNESSY VS,,COGNAC,COGNAC,FRANCE,80.00,BLEND-COGNAC,TAWNY/BROWN,1.0L,LT ,344101,COGNAC,HENNESSY,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008811015056,131,100464,8.000,4410.00
HENNESSY COGNAC VS 80 FLASK,MOET HENNESSY USA,SPIRITS,BRANDY,HENNESSY VS,BRANDY IMPORTED,Liquor Products,TOTAL HENNESSY VS,,COGNAC,COGNAC,FRANCE,80.00,BLEND-COGNAC,TAWNY/BROWN,375ML,ML ,363420,COGNAC,HENNESSY,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008811015062,131,100464,5.000,1136.40
HENNESSY COGNAC XO 80 GB,MOET HENNESSY USA,SPIRITS,BRANDY,HENNESSY XO,BRANDY IMPORTED,Liquor Products,TOTAL HENNESSY XO,,COGNAC,COGNAC,FRANCE,80.00,BLEND-COGNAC,TAWNY/BROWN,750ML,ML ,898651,COGNAC,HENNESSY,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008811015305,133,100464,1.000,2868.60
MOET IMPERIAL ICE W/NECKER,MOET HENNESSY USA,WINE,SPARKLING WINE,MOET ICE,SPARKLING WINE IMPORTED,Wine & Wine Coolers,TOTAL MT ICE,,CHAMPAGNE,CHAMPAGNE,FRANCE,0.00,BLEND-CHAMPAGNE,WHITE,750ML,ML ,322558,FRENCH SPARKLING,MOET & CHANDON,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008175381802,1069,100464,1.000,337.50
MOET IMPERIAL BRUT,MOET HENNESSY USA,WINE,SPARKLING WINE,MOET IMPERIAL,SPARKLING WINE IMPORTED,Wine & Wine Coolers,TOTAL MT IMPERIAL,,CHAMPAGNE,CHAMPAGNE,FRANCE,0.00,BLEND-CHAMPAGNE,WHITE,375ML,ML ,313449,FRENCH SPARKLING,MOET & CHANDON,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008811055103,738,100464,1.000,278.00
MOET IMPERIAL BRUT,MOET HENNESSY USA,WINE,SPARKLING WINE,MOET IMPERIAL,SPARKLING WINE IMPORTED,Wine & Wine Coolers,TOTAL MT IMPERIAL,,CHAMPAGNE,CHAMPAGNE,FRANCE,0.00,BLEND-CHAMPAGNE,WHITE,750ML,ML ,314849,FRENCH SPARKLING,MOET & CHANDON,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008811055105,738,100464,5.000,1407.00
MOET BRUT IMPERIAL ROSE NV,MOET HENNESSY USA,WINE,SPARKLING WINE,MOET IMPERIAL ROSE,SPARKLING WINE IMPORTED,Wine & Wine Coolers,TOTAL MT IMPERIAL ROSE,,CHAMPAGNE,CHAMPAGNE,FRANCE,0.00,BLEND-CHAMPAGNE,ROSE,750ML,ML ,137714,FRENCH SPARKLING,MOET & CHANDON,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008811055240,739,100464,1.000,317.00
MOET BRUT IMPERIAL ROSE(NV),MOET HENNESSY USA,WINE,SPARKLING WINE,MOET IMPERIAL ROSE,SPARKLING WINE IMPORTED,Wine & Wine Coolers,TOTAL MT IMPERIAL ROSE,,CHAMPAGNE,CHAMPAGNE,FRANCE,0.00,BLEND-CHAMPAGNE,ROSE,375ML,ML ,175055,FRENCH SPARKLING,MOET & CHANDON,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0081753810757,739,100464,0.250,101.01
MOET IMPERIAL NECTAR,MOET HENNESSY USA,WINE,SPARKLING WINE,MOET NECTAR IMPERIAL BLANC,SPARKLING WINE IMPORTED,Wine & Wine Coolers,TOTAL MT NECTAR,,CHAMPAGNE,CHAMPAGNE,FRANCE,0.00,BLEND-CHAMPAGNE,WHITE,1.5L,LT ,412062,FRENCH SPARKLING,MOET & CHANDON,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008811055127,740,100464,1.000,327.50
ABSOLUT VODKA 80,PERNOD RICARD USA,SPIRITS,VODKA,ABSOLUT BLUE,VODKA IMPORTED,Liquor Products,ABSOLUT BASE,,DNA--SWEDEN,DNA--SWEDEN,SWEDEN,80.00,WHEAT,WHITE,375ML,ML ,13223,VODKA IMPORTED,ABSOLUT,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0083522900020,21,100033,6.000,1440.00
ABSOLUT VODKA 80 10/12PK*,PERNOD RICARD USA,SPIRITS,VODKA,ABSOLUT BLUE,VODKA IMPORTED,Liquor Products,ABSOLUT BASE,,DNA--SWEDEN,DNA--SWEDEN,SWEDEN,80.00,WHEAT,WHITE,50ML,ML ,10462,VODKA IMPORTED,ABSOLUT,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0083522900002,21,100033,1.000,162.00
ABSOLUT VOD CITRON 80*,PERNOD RICARD USA,SPIRITS,VODKA,ABSOLUT CITRON,VODKA IMPORTED,Liquor Products,ABSOLUT FLAVORS,LEMON,DNA--SWEDEN,DNA--SWEDEN,SWEDEN,80.00,WHEAT,WHITE,750ML,ML ,10952,FLAVORED VODKA IMPORTED,ABSOLUT,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0083522900130,23,100033,2.000,420.00
ABSOLUT VODKA ELYX 84.6,PERNOD RICARD USA,SPIRITS,VODKA,ABSOLUT ELYX,VODKA IMPORTED,Liquor Products,ABSOLUT ELYX,,DNA--SWEDEN,DNA--SWEDEN,SWEDEN,84.60,WHEAT,WHITE,1.0L,LT ,332433,VODKA IMPORTED,ABSOLUT,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0083522900072,2202,100033,9.000,1584.00
ABSOLUT VOD VANILIA 76,PERNOD RICARD USA,SPIRITS,VODKA,ABSOLUT VANILIA,VODKA IMPORTED,Liquor Products,ABSOLUT FLAVORS,VANILLA,DNA--SWEDEN,DNA--SWEDEN,SWEDEN,76.00,WHEAT,WHITE,1.0L,LT ,546237,FLAVORED VODKA IMPORTED,ABSOLUT,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0083522900640,28,100033,8.250,2276.10
AVION TEQUILA REPOSADO 80,PERNOD RICARD USA,SPIRITS,TEQUILA,AVION REPOSADO,TEQUILA,Liquor Products,AVION TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,750ML,ML ,164327,REPOSADO TEQUILA,AVION,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0073604051932,2006,100033,3.000,606.00
AVION TEQUILA SILVER 80,PERNOD RICARD USA,SPIRITS,TEQUILA,AVION SILVER,TEQUILA,Liquor Products,AVION TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,1.0L,LT ,404045,,AVION,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043211044,2004,100033,36.000,8700.00
BEEFEATER GIN 80,PERNOD RICARD USA,SPIRITS,GIN,BEEFEATER REGULAR,GIN IMPORTED,Liquor Products,BEEFEATER,BLEND-BOTANICALS,DNA--ENGLAND,ENGLAND,UNITED KINGDOM,80.00,BLEND-GRAINS,WHITE,1.0L,LT ,600814,NONE,BEEFEATER,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008954033348,279,100033,9.250,2235.60
CHIVAS REGAL SCO 12YR 80,PERNOD RICARD USA,SPIRITS,SCOTCH,CHIVAS REGAL 12YR,WHISKEY IMPORTED,Liquor Products,CHIVAS REGAL 12,,DNA--SCOTLAND,SCOTLAND,UNITED KINGDOM,80.00,BLEND-GRAINS,TAWNY/BROWN,1.0L,LT ,19075,BLENDED SCOTCH,CHIVAS REGAL,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043240043,802,100033,2.000,816.00
CODIGO 1530 TEQ BL 80,PERNOD RICARD USA,SPIRITS,TEQUILA,CODIGO,TEQUILA,Liquor Products,CODIGO 1530 TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,375ML,ML ,481472,SILVER / PLATA TEQUILA,CODIGO 1530,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0085906100619,5576,100033,0.000,0.00
CODIGO 1530 TEQ BL 80,PERNOD RICARD USA,SPIRITS,TEQUILA,CODIGO,TEQUILA,Liquor Products,CODIGO 1530 TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,750ML,ML ,443119,SILVER / PLATA TEQUILA,CODIGO 1530,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0085906100600,5576,100033,41.000,8400.00
CODIGO 1530 TEQ BL 80,PERNOD RICARD USA,SPIRITS,TEQUILA,CODIGO,TEQUILA,Liquor Products,CODIGO 1530 TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,1.0L,LT ,905498,SILVER / PLATA TEQUILA,CODIGO 1530,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0085906100634,5576,100033,18.000,4166.00
CODIGO 1530 TEQ REP 80,PERNOD RICARD USA,SPIRITS,TEQUILA,CODIGO,TEQUILA,Liquor Products,CODIGO 1530 TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,1.0L,LT ,905499,REPOSADO TEQUILA,CODIGO 1530,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0085906100636,5576,100033,9.000,3023.00
CODIGO 1530 TEQ REP 80,PERNOD RICARD USA,SPIRITS,TEQUILA,CODIGO,TEQUILA,Liquor Products,CODIGO 1530 TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,750ML,ML ,442837,REPOSADO TEQUILA,CODIGO 1530,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0085906100601,5576,100033,2.000,582.00
CODIGO 1530 TEQ ROSA BL 80,PERNOD RICARD USA,SPIRITS,TEQUILA,CODIGO,TEQUILA,Liquor Products,CODIGO 1530 TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,PINK,1.0L,LT ,907005,SILVER / PLATA TEQUILA,CODIGO 1530,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0085906100635,5576,100033,8.000,2664.00
GH MUMM GRAND CORDON BRUT,PERNOD RICARD USA,WINE,SPARKLING WINE,GH MUMM CORDON ROUGE,SPARKLING WINE IMPORTED,Wine & Wine Coolers,GH MUMM BRUT CORDON ROUGE,,CHAMPAGNE,CHAMPAGNE,FRANCE,0.00,BLEND-CHAMPAGNE,WHITE,750ML,ML ,418031,FRENCH SPARKLING,GH MUMM,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0085283210489,2270,100033,78.000,12045.00
GLENLIVET SCO SM 12YR 80,PERNOD RICARD USA,SPIRITS,SCOTCH,GLENLIVET 12 YR,WHISKEY IMPORTED,Liquor Products,GLENLIVET 12,,SPEYSIDE,SCOTLAND,UNITED KINGDOM,80.00,BARLEY,TAWNY/BROWN,1.0L,LT ,15501,SINGLE MALTS,THE GLENLIVET,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043240070,804,100033,2.833,1796.00
GLENLIVET SCO SM 12YR 80 YRC,PERNOD RICARD USA,SPIRITS,SCOTCH,GLENLIVET 12 YR,WHISKEY IMPORTED,Liquor Products,GLENLIVET 12,,SPEYSIDE,SCOTLAND,UNITED KINGDOM,80.00,BARLEY,TAWNY/BROWN,750ML,ML ,15502,SINGLE MALTS,THE GLENLIVET,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043240063,804,100033,1.000,438.00
GLENLIVET SCO SM 12YR 80 YRC,PERNOD RICARD USA,SPIRITS,SCOTCH,GLENLIVET 12 YR,WHISKEY IMPORTED,Liquor Products,GLENLIVET 12,,SPEYSIDE,SCOTLAND,UNITED KINGDOM,80.00,BARLEY,TAWNY/BROWN,1.0L,LT ,447,SINGLE MALTS,THE GLENLIVET,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043240070,804,100033,0.250,156.00
GLENLIVET SCO SM 18YR BATCH RSV 80,PERNOD RICARD USA,SPIRITS,SCOTCH,GLENLIVET 18 YR,WHISKEY IMPORTED,Liquor Products,GLENLIVET HIGHER MARQUES,,SPEYSIDE,SCOTLAND,UNITED KINGDOM,80.00,BARLEY,TAWNY/BROWN,750ML,ML ,960001,SINGLE MALTS,THE GLENLIVET,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043240066,805,100033,3.332,2546.28
H WALKER CREME DE BANANA 30,PERNOD RICARD USA,SPIRITS,CORDIALS/LIQUORS,HIRAM WALKER LIQUEURS,CORDIALS DOMESTIC,Liquor Products,HIRAM WALKER,BANANA,DNA--UNITED STATES,DNA--UNITED STATES,UNITED STATES,30.00,,YELLOW,750ML,ML ,86210,FLAVORED CORDIAL DOMESTIC,HIRAM WALKER,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008954012577,1240,100033,2.000,275.00
H WALKER BUTTERSCOTCH SCHNAPPS 30,PERNOD RICARD USA,SPIRITS,CORDIALS/LIQUORS,HIRAM WALKER SCHNAPPS,CORDIALS DOMESTIC,Liquor Products,HIRAM WALKER,BUTTERSCOTCH,DNA--UNITED STATES,DNA--UNITED STATES,UNITED STATES,30.00,,TAWNY/BROWN,1.0L,LT ,264797,SCHNAPPS DOMESTIC,HIRAM WALKER,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008954038206,1238,100033,1.000,138.00
JAMESON IRISH BLACK BRL 80,PERNOD RICARD USA,SPIRITS,IRISH WHISKEY,JAMESON BLACK BARREL,WHISKEY IMPORTED,Liquor Products,JAMESON BLACK BARREL,,DNA--IRELAND,DNA--IRELAND,IRELAND,80.00,BLEND-GRAINS,TAWNY/BROWN,750ML,ML ,145700,IRISH WHISKEY,JAMESON IRISH WHISKEY,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043210726,2565,100033,1.000,398.00
JAMESON IRISH BLACK BRL 80,PERNOD RICARD USA,SPIRITS,IRISH WHISKEY,JAMESON BLACK BARREL,WHISKEY IMPORTED,Liquor Products,JAMESON BLACK BARREL,,DNA--IRELAND,DNA--IRELAND,IRELAND,80.00,BLEND-GRAINS,TAWNY/BROWN,1.0L,LT ,412253,IRISH WHISKEY,JAMESON IRISH WHISKEY,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043210729,2565,100033,0.000,0.00
JAMESON IRISH WHISKEY 80,PERNOD RICARD USA,SPIRITS,IRISH WHISKEY,JAMESON STANDARD,WHISKEY IMPORTED,Liquor Products,JAMESON STANDARD,,DNA--IRELAND,DNA--IRELAND,IRELAND,80.00,BLEND-GRAINS,TAWNY/BROWN,375ML,ML ,617504,IRISH WHISKEY,JAMESON IRISH WHISKEY,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043250014,2231,100033,3.000,866.00
JAMESON IRISH WHISKEY 80,PERNOD RICARD USA,SPIRITS,IRISH WHISKEY,JAMESON STANDARD,WHISKEY IMPORTED,Liquor Products,JAMESON STANDARD,,DNA--IRELAND,DNA--IRELAND,IRELAND,80.00,BLEND-GRAINS,TAWNY/BROWN,750ML,ML ,24602,IRISH WHISKEY,JAMESON IRISH WHISKEY,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043250017,2231,100033,1.000,303.00
JAMESON IRISH WHISKEY 80,PERNOD RICARD USA,SPIRITS,IRISH WHISKEY,JAMESON STANDARD,WHISKEY IMPORTED,Liquor Products,JAMESON STANDARD,,DNA--IRELAND,DNA--IRELAND,IRELAND,80.00,BLEND-GRAINS,TAWNY/BROWN,1.0L,LT ,24601,IRISH WHISKEY,JAMESON IRISH WHISKEY,9289,2045947    ,THE MERITAGE HOTEL AT NAPA,850-875 BORDEAUX WY,,NAPA,CA,25,ON ,0008043250011,2231,100033,26.000,8922.00
